Re_px,Im_px,Re_py,Im_py,Re_pz,Im_pz
7.026293508e-33,2.730262297e-33,2.760285617e-35,-4.269181364e-35,0.000000000e+00,0.000000000e+00
7.608425053e-33,3.360090092e-33,-1.167442733e-35,6.378138518e-36,0.000000000e+00,0.000000000e+00
7.757053863e-33,3.542069010e-33,-4.266629602e-35,4.647102208e-35,0.000000000e+00,0.000000000e+00
7.386643266e-33,3.169849735e-33,-4.667145034e-35,6.111260230e-35,0.000000000e+00,0.000000000e+00
6.703793294e-33,2.444088918e-33,-1.818317432e-35,4.436148869e-35,0.000000000e+00,0.000000000e+00
6.091633064e-33,1.763488488e-33,3.215707402e-35,4.680125583e-36,0.000000000e+00,0.000000000e+00
5.895397819e-33,1.504015284e-33,8.243987975e-35,-3.819749249e-35,0.000000000e+00,0.000000000e+00
6.228890220e-33,1.809086733e-33,1.098096650e-34,-6.239269787e-35,0.000000000e+00,0.000000000e+00
6.909823991e-33,2.508287657e-33,1.011958300e-34,-5.466506045e-35,0.000000000e+00,-0.000000000e+00
7.560292292e-33,3.210967182e-33,5.928229021e-35,-1.731341783e-35,0.000000000e+00,0.000000000e+00
7.816717511e-33,3.523417085e-33,9.454707516e-37,3.260571920e-35,0.000000000e+00,0.000000000e+00
7.532660085e-33,3.268860268e-33,-5.089349079e-35,7.164974445e-35,0.000000000e+00,0.000000000e+00
6.861636760e-33,2.587261504e-33,-7.788610548e-35,8.182320908e-35,0.000000000e+00,0.000000000e+00
6.173539827e-33,1.858583276e-33,-7.415819422e-35,5.975611176e-35,0.000000000e+00,0.000000000e+00
5.850529691e-33,1.491569883e-33,-4.782307760e-35,1.833384063e-35,0.000000000e+00,0.000000000e+00
6.075241694e-33,1.695489503e-33,-1.571099744e-35,-2.022246836e-35,0.000000000e+00,0.000000000e+00
6.728665372e-33,2.362258067e-33,5.717368996e-36,-3.628062541e-35,0.000000000e+00,0.000000000e+00
7.454559078e-33,3.125184829e-33,8.539045359e-36,-2.341955505e-35,0.000000000e+00,0.000000000e+00
7.855190909e-33,3.562180447e-33,-3.445277923e-36,7.996871776e-36,0.000000000e+00,0.000000000e+00
7.710481363e-33,3.430527475e-33,-1.787181010e-35,3.637027536e-35,0.000000000e+00,0.000000000e+00
7.099515732e-33,2.802385604e-33,-2.138043315e-35,4.074427174e-35,0.000000000e+00,0.000000000e+00
6.357195818e-33,2.025259841e-33,-7.435619461e-36,1.272980740e-35,0.000000000e+00,0.000000000e+00
5.889813343e-33,1.529121073e-33,1.976452773e-35,-3.797855564e-35,0.000000000e+00,0.000000000e+00
5.951265472e-33,1.587412154e-33,4.731372194e-35,-8.767080118e-35,0.000000000e+00,0.000000000e+00
6.503415882e-33,2.165034730e-33,6.042509805e-35,-1.103983727e-34,0.000000000e+00,0.000000000e+00
7.237672295e-33,2.938075122e-33,5.041016312e-35,-9.143641122e-35,0.000000000e+00,0.000000000e+00
7.745834748e-33,3.474372030e-33,1.957403518e-35,-3.539110779e-35,0.000000000e+00,0.000000000e+00
7.745834748e-33,3.474372030e-33,-1.957403518e-35,3.539110779e-35,0.000000000e+00,0.000000000e+00
7.237672295e-33,2.938075122e-33,-5.041016312e-35,9.143641122e-35,0.000000000e+00,0.000000000e+00
6.503415882e-33,2.165034730e-33,-6.042509805e-35,1.103983727e-34,0.000000000e+00,0.000000000e+00
5.951265472e-33,1.587412154e-33,-4.731372194e-35,8.767080118e-35,0.000000000e+00,0.000000000e+00
5.889813343e-33,1.529121073e-33,-1.976452773e-35,3.797855564e-35,0.000000000e+00,0.000000000e+00
6.357195818e-33,2.025259841e-33,7.435619461e-36,-1.272980740e-35,0.000000000e+00,0.000000000e+00
7.099515732e-33,2.802385604e-33,2.138043315e-35,-4.074427174e-35,0.000000000e+00,0.000000000e+00
7.710481363e-33,3.430527475e-33,1.787181010e-35,-3.637027536e-35,0.000000000e+00,0.000000000e+00
7.855190909e-33,3.562180447e-33,3.445277923e-36,-7.996871776e-36,0.000000000e+00,0.000000000e+00
7.454559078e-33,3.125184829e-33,-8.539045359e-36,2.341955505e-35,0.000000000e+00,0.000000000e+00
6.728665372e-33,2.362258067e-33,-5.717368996e-36,3.628062541e-35,0.000000000e+00,0.000000000e+00
6.075241694e-33,1.695489503e-33,1.571099744e-35,2.022246836e-35,0.000000000e+00,0.000000000e+00
5.850529691e-33,1.491569883e-33,4.782307760e-35,-1.833384063e-35,0.000000000e+00,0.000000000e+00
6.173539827e-33,1.858583276e-33,7.415819422e-35,-5.975611176e-35,0.000000000e+00,-0.000000000e+00
6.861636760e-33,2.587261504e-33,7.788610548e-35,-8.182320908e-35,0.000000000e+00,0.000000000e+00
7.532660085e-33,3.268860268e-33,5.089349079e-35,-7.164974445e-35,0.000000000e+00,0.000000000e+00
7.816717511e-33,3.523417085e-33,-9.454707516e-37,-3.260571920e-35,0.000000000e+00,0.000000000e+00
7.560292292e-33,3.210967182e-33,-5.928229021e-35,1.731341783e-35,0.000000000e+00,0.000000000e+00
6.909823991e-33,2.508287657e-33,-1.011958300e-34,5.466506045e-35,0.000000000e+00,0.000000000e+00
6.228890220e-33,1.809086733e-33,-1.098096650e-34,6.239269787e-35,0.000000000e+00,0.000000000e+00
5.895397819e-33,1.504015284e-33,-8.243987975e-35,3.819749249e-35,0.000000000e+00,0.000000000e+00
6.091633064e-33,1.763488488e-33,-3.215707402e-35,-4.680125583e-36,0.000000000e+00,0.000000000e+00
6.703793294e-33,2.444088918e-33,1.818317432e-35,-4.436148869e-35,0.000000000e+00,0.000000000e+00
7.386643266e-33,3.169849735e-33,4.667145034e-35,-6.111260230e-35,0.000000000e+00,0.000000000e+00
7.757053863e-33,3.542069010e-33,4.266629602e-35,-4.647102208e-35,0.000000000e+00,0.000000000e+00
7.608425053e-33,3.360090092e-33,1.167442733e-35,-6.378138518e-36,0.000000000e+00,0.000000000e+00
7.026293508e-33,2.730262297e-33,-2.760285617e-35,4.269181364e-35,0.000000000e+00,0.000000000e+00
6.340396028e-33,2.003562658e-33,-5.260488275e-35,8.203366499e-35,0.000000000e+00,0.000000000e+00
5.939656165e-33,1.578329446e-33,-4.803939010e-35,9.892833432e-35,0.000000000e+00,0.000000000e+00
6.053285321e-33,1.679386503e-33,-1.335106155e-35,9.083789794e-35,0.000000000e+00,0.000000000e+00
6.620609822e-33,2.236846931e-33,3.708046630e-35,6.420901237e-35,0.000000000e+00,0.000000000e+00
7.323243367e-33,2.930838573e-33,8.100812998e-35,2.950249487e-35,0.000000000e+00,0.000000000e+00
7.762765223e-33,3.374796257e-33,9.907001977e-35,-4.198122108e-36,0.000000000e+00,0.000000000e+00
7.685352007e-33,3.332615768e-33,8.389805294e-35,-3.200403091e-35,0.000000000e+00,0.000000000e+00
7.127527016e-33,2.847198153e-33,4.318483900e-35,-5.250908763e-35,0.000000000e+00,0.000000000e+00
6.400037435e-33,2.209284832e-33,-4.586055167e-36,-6.496235735e-35,0.000000000e+00,0.000000000e+00
5.916609445e-33,1.786543148e-33,-3.936533547e-35,-6.698049080e-35,0.000000000e+00,0.000000000e+00
5.961396137e-33,1.811905314e-33,-4.895564229e-35,-5.486304908e-35,0.000000000e+00,0.000000000e+00
6.524748513e-33,2.252487035e-33,-3.394904214e-35,-2.658895188e-35,0.000000000e+00,0.000000000e+00
7.300916086e-33,2.833554471e-33,-5.969803065e-36,1.451215854e-35,0.000000000e+00,0.000000000e+00
7.852514544e-33,3.202759443e-33,1.948383152e-35,5.824885504e-35,0.000000000e+00,0.000000000e+00
7.853669843e-33,3.139084892e-33,3.158028201e-35,9.003126664e-35,0.000000000e+00,0.000000000e+00
7.278130901e-33,2.684764677e-33,2.951025544e-35,9.678704524e-35,0.000000000e+00,0.000000000e+00
6.426248087e-33,2.122078624e-33,2.195042638e-35,7.352512798e-35,0.000000000e+00,0.000000000e+00
5.771317005e-33,1.805916414e-33,2.116575363e-35,2.691728585e-35,0.000000000e+00,0.000000000e+00
5.704450529e-33,1.946882824e-33,3.515475337e-35,-2.649020113e-35,0.000000000e+00,-0.000000000e+00
6.313678893e-33,2.470447476e-33,6.222536815e-35,-6.708597692e-35,0.000000000e+00,0.000000000e+00
7.315379841e-33,3.036822712e-33,9.096060726e-35,-8.091284732e-35,0.000000000e+00,0.000000000e+00
8.170055516e-33,3.215242290e-33,1.053596539e-34,-6.594682632e-35,0.000000000e+00,0.000000000e+00
8.369541750e-33,2.733291966e-33,9.065884977e-35,-3.264355086e-35,0.000000000e+00,0.000000000e+00
8.400822223e-33,2.696468528e-33,-6.450987919e-35,5.423650284e-35,0.000000000e+00,0.000000000e+00
8.178713636e-33,3.189664834e-33,-8.277058592e-35,9.688001522e-35,0.000000000e+00,0.000000000e+00
7.308110965e-33,3.039218787e-33,-7.845984528e-35,1.200252441e-34,0.000000000e+00,0.000000000e+00
6.304656188e-33,2.506660593e-33,-6.401486093e-35,1.133207393e-34,0.000000000e+00,0.000000000e+00
5.707303176e-33,2.008870389e-33,-5.342705039e-35,7.754707098e-35,0.000000000e+00,0.000000000e+00
5.791320240e-33,1.875729041e-33,-5.550964313e-35,2.467841494e-35,0.000000000e+00,0.000000000e+00
6.457373846e-33,2.180303111e-33,-6.905410678e-35,-2.794798870e-35,0.000000000e+00,0.000000000e+00
7.306572981e-33,2.718938407e-33,-8.355549295e-35,-6.549596531e-35,0.000000000e+00,0.000000000e+00
7.865936484e-33,3.147928352e-33,-8.533150508e-35,-8.129556084e-35,0.000000000e+00,0.000000000e+00
7.843650742e-33,3.194593718e-33,-6.576942060e-35,-7.770187151e-35,0.000000000e+00,0.000000000e+00
7.278261844e-33,2.820487975e-33,-2.717447757e-35,-6.242480944e-35,0.000000000e+00,0.000000000e+00
6.504966909e-33,2.244057521e-33,1.712407161e-35,-4.310095997e-35,0.000000000e+00,0.000000000e+00
5.962100313e-33,1.811731914e-33,4.874878708e-35,-2.357825399e-35,0.000000000e+00,0.000000000e+00
5.946878874e-33,1.793374899e-33,5.342284183e-35,-3.961862895e-36,0.000000000e+00,0.000000000e+00
6.454856662e-33,2.220995484e-33,2.860315572e-35,1.614479217e-35,0.000000000e+00,0.000000000e+00
7.189274482e-33,2.864497876e-33,-1.444865870e-35,3.394458513e-35,0.000000000e+00,0.000000000e+00
7.731869942e-33,3.359593681e-33,-5.544409317e-35,4.240747121e-35,0.000000000e+00,0.000000000e+00
7.778106408e-33,3.415646078e-33,-7.450687403e-35,3.328931351e-35,0.000000000e+00,0.000000000e+00
7.305704174e-33,2.984861075e-33,-6.167616720e-35,2.828564396e-36,0.000000000e+00,0.000000000e+00
6.583916343e-33,2.295330409e-33,-2.176859968e-35,-4.339697453e-35,0.000000000e+00,0.000000000e+00
6.020188154e-33,1.727201867e-33,2.784665001e-35,-9.004770617e-35,0.000000000e+00,0.000000000e+00
5.931000483e-33,1.600356689e-33,6.551294706e-35,-1.174022771e-34,0.000000000e+00,0.000000000e+00
6.365034603e-33,1.992933419e-33,7.557124588e-35,-1.105267062e-34,0.000000000e+00,0.000000000e+00
7.076831155e-33,2.693763281e-33,5.567047954e-35,-6.762062513e-35,0.000000000e+00,0.000000000e+00
7.664908800e-33,3.317070181e-33,1.760085946e-35,-2.744408164e-36,0.000000000e+00,0.000000000e+00
7.796795917e-33,3.516486740e-33,-1.865951821e-35,5.929495964e-35,0.000000000e+00,0.000000000e+00
7.395347947e-33,3.178963355e-33,-3.469870871e-35,9.402051641e-35,0.000000000e+00,0.000000000e+00
6.682549301e-33,2.489539140e-33,-2.246115132e-35,8.901944030e-35,0.000000000e+00,-0.000000000e+00
6.056408949e-33,1.829736972e-33,1.211308602e-35,5.025356705e-35,0.000000000e+00,0.000000000e+00
5.869381025e-33,1.565495013e-33,5.219442604e-35,-6.443483380e-37,0.000000000e+00,0.000000000e+00
6.231485750e-33,1.842815072e-33,7.822192679e-35,-3.708972654e-35,0.000000000e+00,0.000000000e+00
6.947668482e-33,2.505578218e-33,7.706022900e-35,-4.098726908e-35,0.000000000e+00,0.000000000e+00
7.624525680e-33,3.182049094e-33,4.778651613e-35,-1.195376276e-35,0.000000000e+00,0.000000000e+00
7.887598985e-33,3.492298649e-33,1.544459946e-36,3.260816364e-35,0.000000000e+00,0.000000000e+00
7.589024993e-33,3.260883742e-33,-4.413551746e-35,6.679539008e-35,0.000000000e+00,0.000000000e+00
6.890447406e-33,2.615772327e-33,-7.352522905e-35,7.008311121e-35,0.000000000e+00,0.000000000e+00
6.174949764e-33,1.917783259e-33,-7.935142474e-35,3.847746481e-35,0.000000000e+00,0.000000000e+00
5.836294664e-33,1.559483174e-33,-6.487280143e-35,-1.306542224e-35,0.000000000e+00,0.000000000e+00
6.061694103e-33,1.745631762e-33,-4.077923104e-35,-5.839297634e-35,0.000000000e+00,0.000000000e+00
6.728102160e-33,2.377891923e-33,-1.890121300e-35,-7.408444001e-35,0.000000000e+00,0.000000000e+00
7.469484325e-33,3.108527956e-33,-6.163310491e-36,-5.216319112e-35,0.000000000e+00,0.000000000e+00
7.878179359e-33,3.533498977e-33,-1.849282714e-36,-4.723508751e-36,0.000000000e+00,0.000000000e+00
7.729413283e-33,3.417398343e-33,6.591506599e-37,4.217039381e-35,0.000000000e+00,0.000000000e+00
7.105155044e-33,2.824715765e-33,8.914233973e-36,6.223333462e-35,0.000000000e+00,0.000000000e+00
6.348957131e-33,2.084048076e-33,2.610197025e-35,4.311532107e-35,0.000000000e+00,0.000000000e+00
5.876625295e-33,1.605097065e-33,4.838121922e-35,-6.614306738e-36,0.000000000e+00,0.000000000e+00
5.947090398e-33,1.650512832e-33,6.633986159e-35,-6.151344582e-35,0.000000000e+00,0.000000000e+00
6.519825659e-33,2.189906264e-33,6.980252974e-35,-9.236711179e-35,0.000000000e+00,0.000000000e+00
7.277430152e-33,2.917503027e-33,5.341868345e-35,-8.151355429e-35,0.000000000e+00,0.000000000e+00
7.800901774e-33,3.423526473e-33,2.002979531e-35,-3.231045897e-35,0.000000000e+00,0.000000000e+00
7.800901774e-33,3.423526473e-33,-2.002979531e-35,3.231045897e-35,0.000000000e+00,0.000000000e+00
7.277430152e-33,2.917503027e-33,-5.341868345e-35,8.151355429e-35,0.000000000e+00,0.000000000e+00
6.519825659e-33,2.189906264e-33,-6.980252974e-35,9.236711179e-35,0.000000000e+00,0.000000000e+00
5.947090398e-33,1.650512832e-33,-6.633986159e-35,6.151344582e-35,0.000000000e+00,0.000000000e+00
5.876625295e-33,1.605097065e-33,-4.838121922e-35,6.614306738e-36,0.000000000e+00,0.000000000e+00
6.348957131e-33,2.084048076e-33,-2.610197025e-35,-4.311532107e-35,0.000000000e+00,0.000000000e+00
7.105155044e-33,2.824715765e-33,-8.914233973e-36,-6.223333462e-35,0.000000000e+00,0.000000000e+00
7.729413283e-33,3.417398343e-33,-6.591506599e-37,-4.217039381e-35,0.000000000e+00,0.000000000e+00
7.878179359e-33,3.533498977e-33,1.849282714e-36,4.723508751e-36,0.000000000e+00,0.000000000e+00
7.469484325e-33,3.108527956e-33,6.163310491e-36,5.216319112e-35,0.000000000e+00,-0.000000000e+00
6.728102160e-33,2.377891923e-33,1.890121300e-35,7.408444001e-35,0.000000000e+00,0.000000000e+00
6.061694103e-33,1.745631762e-33,4.077923104e-35,5.839297634e-35,0.000000000e+00,0.000000000e+00
5.836294664e-33,1.559483174e-33,6.487280143e-35,1.306542224e-35,0.000000000e+00,0.000000000e+00
6.174949764e-33,1.917783259e-33,7.935142474e-35,-3.847746481e-35,0.000000000e+00,0.000000000e+00
6.890447406e-33,2.615772327e-33,7.352522905e-35,-7.008311121e-35,0.000000000e+00,0.000000000e+00
7.589024993e-33,3.260883742e-33,4.413551746e-35,-6.679539008e-35,0.000000000e+00,0.000000000e+00
7.887598985e-33,3.492298649e-33,-1.544459946e-36,-3.260816364e-35,0.000000000e+00,0.000000000e+00
7.624525680e-33,3.182049094e-33,-4.778651613e-35,1.195376276e-35,0.000000000e+00,0.000000000e+00
6.947668482e-33,2.505578218e-33,-7.706022900e-35,4.098726908e-35,0.000000000e+00,0.000000000e+00
6.231485750e-33,1.842815072e-33,-7.822192679e-35,3.708972654e-35,0.000000000e+00,0.000000000e+00
5.869381025e-33,1.565495013e-33,-5.219442604e-35,6.443483380e-37,0.000000000e+00,0.000000000e+00
6.056408949e-33,1.829736972e-33,-1.211308602e-35,-5.025356705e-35,0.000000000e+00,0.000000000e+00
6.682549301e-33,2.489539140e-33,2.246115132e-35,-8.901944030e-35,0.000000000e+00,0.000000000e+00
7.395347947e-33,3.178963355e-33,3.469870871e-35,-9.402051641e-35,0.000000000e+00,0.000000000e+00
7.796795917e-33,3.516486740e-33,1.865951821e-35,-5.929495964e-35,0.000000000e+00,0.000000000e+00
7.664908800e-33,3.317070181e-33,-1.760085946e-35,2.744408164e-36,0.000000000e+00,0.000000000e+00
7.076831155e-33,2.693763281e-33,-5.567047954e-35,6.762062513e-35,0.000000000e+00,0.000000000e+00
6.365034603e-33,1.992933419e-33,-7.557124588e-35,1.105267062e-34,0.000000000e+00,0.000000000e+00
5.931000483e-33,1.600356689e-33,-6.551294706e-35,1.174022771e-34,0.000000000e+00,0.000000000e+00
6.020188154e-33,1.727201867e-33,-2.784665001e-35,9.004770617e-35,0.000000000e+00,0.000000000e+00
6.583916343e-33,2.295330409e-33,2.176859968e-35,4.339697453e-35,0.000000000e+00,0.000000000e+00
7.305704174e-33,2.984861075e-33,6.167616720e-35,-2.828564396e-36,0.000000000e+00,0.000000000e+00
7.778106408e-33,3.415646078e-33,7.450687403e-35,-3.328931351e-35,0.000000000e+00,0.000000000e+00
7.731869942e-33,3.359593681e-33,5.544409317e-35,-4.240747121e-35,0.000000000e+00,0.000000000e+00
7.189274482e-33,2.864497876e-33,1.444865870e-35,-3.394458513e-35,0.000000000e+00,0.000000000e+00
6.454856662e-33,2.220995484e-33,-2.860315572e-35,-1.614479217e-35,0.000000000e+00,0.000000000e+00
5.946878874e-33,1.793374899e-33,-5.342284183e-35,3.961862895e-36,0.000000000e+00,0.000000000e+00
5.962100313e-33,1.811731914e-33,-4.874878708e-35,2.357825399e-35,0.000000000e+00,0.000000000e+00
6.504966909e-33,2.244057521e-33,-1.712407161e-35,4.310095997e-35,0.000000000e+00,0.000000000e+00
7.278261844e-33,2.820487975e-33,2.717447757e-35,6.242480944e-35,0.000000000e+00,0.000000000e+00
7.843650742e-33,3.194593718e-33,6.576942060e-35,7.770187151e-35,0.000000000e+00,0.000000000e+00
7.865936484e-33,3.147928352e-33,8.533150508e-35,8.129556084e-35,0.000000000e+00,-0.000000000e+00
7.306572981e-33,2.718938407e-33,8.355549295e-35,6.549596531e-35,0.000000000e+00,0.000000000e+00
6.457373846e-33,2.180303111e-33,6.905410678e-35,2.794798870e-35,0.000000000e+00,0.000000000e+00
5.791320240e-33,1.875729041e-33,5.550964313e-35,-2.467841494e-35,0.000000000e+00,0.000000000e+00
5.707303176e-33,2.008870389e-33,5.342705039e-35,-7.754707098e-35,0.000000000e+00,0.000000000e+00
6.304656188e-33,2.506660593e-33,6.401486093e-35,-1.133207393e-34,0.000000000e+00,0.000000000e+00
7.308110965e-33,3.039218787e-33,7.845984528e-35,-1.200252441e-34,0.000000000e+00,0.000000000e+00
8.178713636e-33,3.189664834e-33,8.277058592e-35,-9.688001522e-35,0.000000000e+00,0.000000000e+00
8.400822223e-33,2.696468528e-33,6.450987919e-35,-5.423650284e-35,0.000000000e+00,0.000000000e+00
8.437344897e-33,2.648049856e-33,-2.027330757e-35,4.652704501e-35,0.000000000e+00,0.000000000e+00
8.198271705e-33,3.148943018e-33,-3.164607360e-35,9.136720402e-35,0.000000000e+00,0.000000000e+00
7.317331050e-33,3.022902052e-33,-2.940918785e-35,1.208100807e-34,0.000000000e+00,0.000000000e+00
6.316912890e-33,2.521394464e-33,-2.376795295e-35,1.243967323e-34,0.000000000e+00,0.000000000e+00
5.734435936e-33,2.048561415e-33,-2.701496802e-35,1.018173434e-34,0.000000000e+00,0.000000000e+00
5.836027451e-33,1.925620059e-33,-4.553584149e-35,6.232518551e-35,0.000000000e+00,0.000000000e+00
6.510878473e-33,2.224819914e-33,-7.521510474e-35,1.907987018e-35,0.000000000e+00,0.000000000e+00
7.352868589e-33,2.748766401e-33,-1.027856237e-34,-1.762319716e-35,0.000000000e+00,0.000000000e+00
7.890393730e-33,3.162595494e-33,-1.125228317e-34,-4.423631152e-35,0.000000000e+00,0.000000000e+00
7.841381011e-33,3.199708619e-33,-9.479276420e-35,-6.303703928e-35,0.000000000e+00,0.000000000e+00
7.257684357e-33,2.821986421e-33,-5.191023939e-35,-7.756713528e-35,0.000000000e+00,0.000000000e+00
6.484489555e-33,2.243464004e-33,1.901697707e-36,-8.786429021e-35,0.000000000e+00,0.000000000e+00
5.961414234e-33,1.805591089e-33,4.664049680e-35,-8.899690038e-35,0.000000000e+00,0.000000000e+00
5.977209820e-33,1.777186938e-33,6.579584788e-35,-7.423512813e-35,0.000000000e+00,0.000000000e+00
6.513134569e-33,2.194921249e-33,5.418204868e-35,-4.105381389e-35,0.000000000e+00,0.000000000e+00
7.259255178e-33,2.836689716e-33,2.043491533e-35,4.010112567e-36,0.000000000e+00,0.000000000e+00
7.791758534e-33,3.344209575e-33,-1.708062839e-35,4.540563541e-35,0.000000000e+00,0.000000000e+00
7.810968257e-33,3.425818863e-33,-3.895875002e-35,6.462500198e-35,0.000000000e+00,0.000000000e+00
7.307555787e-33,3.024261655e-33,-3.381972149e-35,4.970967251e-35,0.000000000e+00,0.000000000e+00
6.565550200e-33,2.353417294e-33,-3.421125814e-36,3.112263207e-36,0.000000000e+00,0.000000000e+00
6.001893237e-33,1.781734579e-33,3.852437415e-35,-5.694804035e-35,0.000000000e+00,0.000000000e+00
5.932821022e-33,1.626908799e-33,7.308634775e-35,-1.033810803e-34,0.000000000e+00,0.000000000e+00
6.397334658e-33,1.977035979e-33,8.504767480e-35,-1.126600686e-34,0.000000000e+00,0.000000000e+00
7.135684057e-33,2.639311293e-33,6.975300919e-35,-7.672550487e-35,0.000000000e+00,-0.000000000e+00
7.734388367e-33,3.246057205e-33,3.476389808e-35,-8.019822008e-36,0.000000000e+00,0.000000000e+00
7.856866014e-33,3.459449211e-33,-4.196807947e-36,6.548933046e-35,0.000000000e+00,0.000000000e+00
7.431405196e-33,3.160500594e-33,-3.081978039e-35,1.133127516e-34,0.000000000e+00,0.000000000e+00
6.692029193e-33,2.516200650e-33,-3.558798744e-35,1.171271193e-34,0.000000000e+00,0.000000000e+00
6.049455089e-33,1.886701663e-33,-1.956432873e-35,7.962898473e-35,0.000000000e+00,0.000000000e+00
5.863539397e-33,1.624083599e-33,6.907449465e-36,2.283496970e-35,0.000000000e+00,0.000000000e+00
6.243227641e-33,1.875202838e-33,2.961032811e-35,-2.347280968e-35,0.000000000e+00,0.000000000e+00
6.984900227e-33,2.499139414e-33,3.715762212e-35,-3.724261908e-35,0.000000000e+00,0.000000000e+00
7.683531847e-33,3.145762806e-33,2.580955925e-35,-1.548099749e-35,0.000000000e+00,0.000000000e+00
7.955542949e-33,3.451708139e-33,3.768181035e-37,2.460915203e-35,0.000000000e+00,0.000000000e+00
